Year,Geography,Source,GeoCode,Value
2005,data.Northwest Territories,data.Transport,61,0.8
2006,data.Northwest Territories,data.Transport,61,0.7
2007,data.Northwest Territories,data.Transport,61,0.8
2008,data.Northwest Territories,data.Transport,61,0.7
2009,data.Northwest Territories,data.Transport,61,0.6
2010,data.Northwest Territories,data.Transport,61,0.5
2011,data.Northwest Territories,data.Transport,61,0.6
2012,data.Northwest Territories,data.Transport,61,0.6
2013,data.Northwest Territories,data.Transport,61,0.6
2014,data.Northwest Territories,data.Transport,61,0.6
2015,data.Northwest Territories,data.Transport,61,0.7
2016,data.Northwest Territories,data.Transport,61,0.7
2017,data.Northwest Territories,data.Transport,61,0.8
2018,data.Northwest Territories,data.Transport,61,0.8
2019,data.Northwest Territories,data.Transport,61,0.7
2020,data.Northwest Territories,data.Transport,61,0.5
2021,data.Northwest Territories,data.Transport,61,0.6
1999,data.Nunavut,data.Transport,62,0.3
2000,data.Nunavut,data.Transport,62,0.3
2001,data.Nunavut,data.Transport,62,0.3
2002,data.Nunavut,data.Transport,62,0.3
2003,data.Nunavut,data.Transport,62,0.3
2004,data.Nunavut,data.Transport,62,0.3
2005,data.Nunavut,data.Transport,62,0.3
2006,data.Nunavut,data.Transport,62,0.3
2007,data.Nunavut,data.Transport,62,0.3
2008,data.Nunavut,data.Transport,62,0.3
2009,data.Nunavut,data.Transport,62,0.3
2010,data.Nunavut,data.Transport,62,0.3
2011,data.Nunavut,data.Transport,62,0.3
2012,data.Nunavut,data.Transport,62,0.4
2013,data.Nunavut,data.Transport,62,0.4
2014,data.Nunavut,data.Transport,62,0.4
2015,data.Nunavut,data.Transport,62,0.3
2016,data.Nunavut,data.Transport,62,0.4
2017,data.Nunavut,data.Transport,62,0.4
2018,data.Nunavut,data.Transport,62,0.4
2019,data.Nunavut,data.Transport,62,0.4
2020,data.Nunavut,data.Transport,62,0.3
2021,data.Nunavut,data.Transport,62,0.3
1990,data.Canada,data.Waste,,19.0
1991,data.Canada,data.Waste,,19.0
1992,data.Canada,data.Waste,,19.0
1993,data.Canada,data.Waste,,19.0
1994,data.Canada,data.Waste,,20.0
1995,data.Canada,data.Waste,,20.0
1996,data.Canada,data.Waste,,20.0
1997,data.Canada,data.Waste,,20.0
1998,data.Canada,data.Waste,,20.0
1999,data.Canada,data.Waste,,21.0
2000,data.Canada,data.Waste,,21.0
2001,data.Canada,data.Waste,,21.0
2002,data.Canada,data.Waste,,21.0
2003,data.Canada,data.Waste,,22.0
2004,data.Canada,data.Waste,,22.0
2005,data.Canada,data.Waste,,22.0
2006,data.Canada,data.Waste,,22.0
2007,data.Canada,data.Waste,,21.0
2008,data.Canada,data.Waste,,21.0
2009,data.Canada,data.Waste,,21.0
2010,data.Canada,data.Waste,,20.0
2011,data.Canada,data.Waste,,20.0
2012,data.Canada,data.Waste,,20.0
2013,data.Canada,data.Waste,,21.0
2014,data.Canada,data.Waste,,21.0
2015,data.Canada,data.Waste,,21.0
2016,data.Canada,data.Waste,,21.0
2017,data.Canada,data.Waste,,21.0
2018,data.Canada,data.Waste,,21.0
2019,data.Canada,data.Waste,,21.0
2020,data.Canada,data.Waste,,21.0
2021,data.Canada,data.Waste,,21.0
1990,data.Newfoundland and Labrador,data.Waste,10,0.5
1991,data.Newfoundland and Labrador,data.Waste,10,0.6
1992,data.Newfoundland and Labrador,data.Waste,10,0.6
1993,data.Newfoundland and Labrador,data.Waste,10,0.6
1994,data.Newfoundland and Labrador,data.Waste,10,0.6
1995,data.Newfoundland and Labrador,data.Waste,10,0.6
1996,data.Newfoundland and Labrador,data.Waste,10,0.6
1997,data.Newfoundland and Labrador,data.Waste,10,0.6
1998,data.Newfoundland and Labrador,data.Waste,10,0.6
1999,data.Newfoundland and Labrador,data.Waste,10,0.6
2000,data.Newfoundland and Labrador,data.Waste,10,0.6
2001,data.Newfoundland and Labrador,data.Waste,10,0.6
2002,data.Newfoundland and Labrador,data.Waste,10,0.6
2003,data.Newfoundland and Labrador,data.Waste,10,0.6
2004,data.Newfoundland and Labrador,data.Waste,10,0.6
2005,data.Newfoundland and Labrador,data.Waste,10,0.6
2006,data.Newfoundland and Labrador,data.Waste,10,0.6
2007,data.Newfoundland and Labrador,data.Waste,10,0.6
2008,data.Newfoundland and Labrador,data.Waste,10,0.6
2009,data.Newfoundland and Labrador,data.Waste,10,0.5
2010,data.Newfoundland and Labrador,data.Waste,10,0.5
2011,data.Newfoundland and Labrador,data.Waste,10,0.5
2012,data.Newfoundland and Labrador,data.Waste,10,0.5
2013,data.Newfoundland and Labrador,data.Waste,10,0.5
2014,data.Newfoundland and Labrador,data.Waste,10,0.5
2015,data.Newfoundland and Labrador,data.Waste,10,0.5
2016,data.Newfoundland and Labrador,data.Waste,10,0.5
2017,data.Newfoundland and Labrador,data.Waste,10,0.5
2018,data.Newfoundland and Labrador,data.Waste,10,0.6
2019,data.Newfoundland and Labrador,data.Waste,10,0.6
2020,data.Newfoundland and Labrador,data.Waste,10,0.6
2021,data.Newfoundland and Labrador,data.Waste,10,0.6
1990,data.Prince Edward Island,data.Waste,11,0.1
1991,data.Prince Edward Island,data.Waste,11,0.1
1992,data.Prince Edward Island,data.Waste,11,0.1
1993,data.Prince Edward Island,data.Waste,11,0.1
1994,data.Prince Edward Island,data.Waste,11,0.1
1995,data.Prince Edward Island,data.Waste,11,0.1
1996,data.Prince Edward Island,data.Waste,11,0.1
1997,data.Prince Edward Island,data.Waste,11,0.1
1998,data.Prince Edward Island,data.Waste,11,0.1
1999,data.Prince Edward Island,data.Waste,11,0.1
2000,data.Prince Edward Island,data.Waste,11,0.1
2001,data.Prince Edward Island,data.Waste,11,0.1
2002,data.Prince Edward Island,data.Waste,11,0.1
2003,data.Prince Edward Island,data.Waste,11,0.1
2004,data.Prince Edward Island,data.Waste,11,0.1
2005,data.Prince Edward Island,data.Waste,11,0.1
2006,data.Prince Edward Island,data.Waste,11,0.1
2007,data.Prince Edward Island,data.Waste,11,0.1
2008,data.Prince Edward Island,data.Waste,11,0.1
2009,data.Prince Edward Island,data.Waste,11,0.1
2010,data.Prince Edward Island,data.Waste,11,0.1
2011,data.Prince Edward Island,data.Waste,11,0.1
2012,data.Prince Edward Island,data.Waste,11,0.1
2013,data.Prince Edward Island,data.Waste,11,0.1
2014,data.Prince Edward Island,data.Waste,11,0.1
2015,data.Prince Edward Island,data.Waste,11,0.1
2016,data.Prince Edward Island,data.Waste,11,0.1
2017,data.Prince Edward Island,data.Waste,11,0.1
2018,data.Prince Edward Island,data.Waste,11,0.1
2019,data.Prince Edward Island,data.Waste,11,0.1
2020,data.Prince Edward Island,data.Waste,11,0.1
2021,data.Prince Edward Island,data.Waste,11,0.1
1990,data.Nova Scotia,data.Waste,12,0.7
1991,data.Nova Scotia,data.Waste,12,0.7
1992,data.Nova Scotia,data.Waste,12,0.7
1993,data.Nova Scotia,data.Waste,12,0.8
1994,data.Nova Scotia,data.Waste,12,0.8
1995,data.Nova Scotia,data.Waste,12,0.7
1996,data.Nova Scotia,data.Waste,12,0.8
1997,data.Nova Scotia,data.Waste,12,0.8
1998,data.Nova Scotia,data.Waste,12,0.8
1999,data.Nova Scotia,data.Waste,12,0.8
2000,data.Nova Scotia,data.Waste,12,0.7
2001,data.Nova Scotia,data.Waste,12,0.7
2002,data.Nova Scotia,data.Waste,12,0.7
2003,data.Nova Scotia,data.Waste,12,0.7
2004,data.Nova Scotia,data.Waste,12,0.6
2005,data.Nova Scotia,data.Waste,12,0.6
2006,data.Nova Scotia,data.Waste,12,0.5
2007,data.Nova Scotia,data.Waste,12,0.5
2008,data.Nova Scotia,data.Waste,12,0.5
2009,data.Nova Scotia,data.Waste,12,0.5
2010,data.Nova Scotia,data.Waste,12,0.5
2011,data.Nova Scotia,data.Waste,12,0.5
2012,data.Nova Scotia,data.Waste,12,0.5
2013,data.Nova Scotia,data.Waste,12,0.5
2014,data.Nova Scotia,data.Waste,12,0.5
2015,data.Nova Scotia,data.Waste,12,0.4
2016,data.Nova Scotia,data.Waste,12,0.5
2017,data.Nova Scotia,data.Waste,12,0.5
2018,data.Nova Scotia,data.Waste,12,0.5
2019,data.Nova Scotia,data.Waste,12,0.5
2020,data.Nova Scotia,data.Waste,12,0.5
2021,data.Nova Scotia,data.Waste,12,0.5
1990,data.New Brunswick,data.Waste,13,0.7
1991,data.New Brunswick,data.Waste,13,0.7
1992,data.New Brunswick,data.Waste,13,0.7
1993,data.New Brunswick,data.Waste,13,0.7
1994,data.New Brunswick,data.Waste,13,0.8
1995,data.New Brunswick,data.Waste,13,0.8
1996,data.New Brunswick,data.Waste,13,0.8
1997,data.New Brunswick,data.Waste,13,0.8
1998,data.New Brunswick,data.Waste,13,0.8
1999,data.New Brunswick,data.Waste,13,0.8
2000,data.New Brunswick,data.Waste,13,0.8
2001,data.New Brunswick,data.Waste,13,0.8
2002,data.New Brunswick,data.Waste,13,0.8
2003,data.New Brunswick,data.Waste,13,0.7
2004,data.New Brunswick,data.Waste,13,0.7
2005,data.New Brunswick,data.Waste,13,0.7
2006,data.New Brunswick,data.Waste,13,0.7
2007,data.New Brunswick,data.Waste,13,0.6
2008,data.New Brunswick,data.Waste,13,0.6
2009,data.New Brunswick,data.Waste,13,0.6
2010,data.New Brunswick,data.Waste,13,0.5
2011,data.New Brunswick,data.Waste,13,0.5
2012,data.New Brunswick,data.Waste,13,0.5
2013,data.New Brunswick,data.Waste,13,0.5
2014,data.New Brunswick,data.Waste,13,0.5
2015,data.New Brunswick,data.Waste,13,0.5
2016,data.New Brunswick,data.Waste,13,0.5
2017,data.New Brunswick,data.Waste,13,0.5
2018,data.New Brunswick,data.Waste,13,0.5
2019,data.New Brunswick,data.Waste,13,0.5
2020,data.New Brunswick,data.Waste,13,0.5
2021,data.New Brunswick,data.Waste,13,0.5
1990,data.Quebec,data.Waste,24,4.5
1991,data.Quebec,data.Waste,24,4.5
1992,data.Quebec,data.Waste,24,4.5
1993,data.Quebec,data.Waste,24,4.5
1994,data.Quebec,data.Waste,24,4.5
1995,data.Quebec,data.Waste,24,4.2
1996,data.Quebec,data.Waste,24,4.1
1997,data.Quebec,data.Waste,24,4.4
1998,data.Quebec,data.Waste,24,4.6
1999,data.Quebec,data.Waste,24,5.2
2000,data.Quebec,data.Waste,24,5.3
2001,data.Quebec,data.Waste,24,5.1
2002,data.Quebec,data.Waste,24,5.1
2003,data.Quebec,data.Waste,24,5.1
2004,data.Quebec,data.Waste,24,5.2
2005,data.Quebec,data.Waste,24,5.1
2006,data.Quebec,data.Waste,24,5.2
2007,data.Quebec,data.Waste,24,4.9
2008,data.Quebec,data.Waste,24,4.7
2009,data.Quebec,data.Waste,24,4.1
2010,data.Quebec,data.Waste,24,4.1
2011,data.Quebec,data.Waste,24,3.9
2012,data.Quebec,data.Waste,24,3.9
2013,data.Quebec,data.Waste,24,4.0
2014,data.Quebec,data.Waste,24,4.1
2015,data.Quebec,data.Waste,24,4.1
2016,data.Quebec,data.Waste,24,4.9
2017,data.Quebec,data.Waste,24,4.8
2018,data.Quebec,data.Waste,24,4.7
2019,data.Quebec,data.Waste,24,4.6
2020,data.Quebec,data.Waste,24,4.6
2021,data.Quebec,data.Waste,24,4.5
1990,data.Ontario,data.Waste,35,6.6
1991,data.Ontario,data.Waste,35,6.8
1992,data.Ontario,data.Waste,35,6.7
1993,data.Ontario,data.Waste,35,6.9
1994,data.Ontario,data.Waste,35,6.9
1995,data.Ontario,data.Waste,35,7.0
1996,data.Ontario,data.Waste,35,6.6
1997,data.Ontario,data.Waste,35,6.4
1998,data.Ontario,data.Waste,35,6.3
1999,data.Ontario,data.Waste,35,6.4
2000,data.Ontario,data.Waste,35,6.6
2001,data.Ontario,data.Waste,35,6.5
2002,data.Ontario,data.Waste,35,6.8
2003,data.Ontario,data.Waste,35,6.8
2004,data.Ontario,data.Waste,35,6.8
2005,data.Ontario,data.Waste,35,7.0
2006,data.Ontario,data.Waste,35,6.9
2007,data.Ontario,data.Waste,35,6.8
2008,data.Ontario,data.Waste,35,6.9
2009,data.Ontario,data.Waste,35,6.6
2010,data.Ontario,data.Waste,35,6.1
2011,data.Ontario,data.Waste,35,6.3
2012,data.Ontario,data.Waste,35,6.6
2013,data.Ontario,data.Waste,35,6.8
2014,data.Ontario,data.Waste,35,6.6
2015,data.Ontario,data.Waste,35,6.5
2016,data.Ontario,data.Waste,35,5.7
2017,data.Ontario,data.Waste,35,6.0
2018,data.Ontario,data.Waste,35,6.1
2019,data.Ontario,data.Waste,35,6.1
2020,data.Ontario,data.Waste,35,6.0
2021,data.Ontario,data.Waste,35,6.1
1990,data.Manitoba,data.Waste,46,0.8
1991,data.Manitoba,data.Waste,46,0.8
1992,data.Manitoba,data.Waste,46,0.9
1993,data.Manitoba,data.Waste,46,0.9
1994,data.Manitoba,data.Waste,46,0.9
1995,data.Manitoba,data.Waste,46,0.9
1996,data.Manitoba,data.Waste,46,1.0
1997,data.Manitoba,data.Waste,46,1.0
1998,data.Manitoba,data.Waste,46,1.0
1999,data.Manitoba,data.Waste,46,1.1
2000,data.Manitoba,data.Waste,46,1.1
2001,data.Manitoba,data.Waste,46,1.1
2002,data.Manitoba,data.Waste,46,1.1
2003,data.Manitoba,data.Waste,46,1.1
2004,data.Manitoba,data.Waste,46,1.1
2005,data.Manitoba,data.Waste,46,1.2
2006,data.Manitoba,data.Waste,46,1.2
2007,data.Manitoba,data.Waste,46,1.2
2008,data.Manitoba,data.Waste,46,1.2
2009,data.Manitoba,data.Waste,46,1.2
2010,data.Manitoba,data.Waste,46,1.2
2011,data.Manitoba,data.Waste,46,1.3
2012,data.Manitoba,data.Waste,46,1.3
2013,data.Manitoba,data.Waste,46,1.2
2014,data.Manitoba,data.Waste,46,1.2
2015,data.Manitoba,data.Waste,46,1.2
2016,data.Manitoba,data.Waste,46,1.2
2017,data.Manitoba,data.Waste,46,1.2
2018,data.Manitoba,data.Waste,46,1.2
2019,data.Manitoba,data.Waste,46,1.1
2020,data.Manitoba,data.Waste,46,1.2
2021,data.Manitoba,data.Waste,46,1.2
1990,data.Saskatchewan,data.Waste,47,0.9
1991,data.Saskatchewan,data.Waste,47,0.9
1992,data.Saskatchewan,data.Waste,47,1.0
1993,data.Saskatchewan,data.Waste,47,1.0
1994,data.Saskatchewan,data.Waste,47,1.0
1995,data.Saskatchewan,data.Waste,47,1.1
1996,data.Saskatchewan,data.Waste,47,1.1
1997,data.Saskatchewan,data.Waste,47,1.1
1998,data.Saskatchewan,data.Waste,47,1.2
1999,data.Saskatchewan,data.Waste,47,1.2
2000,data.Saskatchewan,data.Waste,47,1.2
2001,data.Saskatchewan,data.Waste,47,1.2
2002,data.Saskatchewan,data.Waste,47,1.2
2003,data.Saskatchewan,data.Waste,47,1.2
2004,data.Saskatchewan,data.Waste,47,1.2
2005,data.Saskatchewan,data.Waste,47,1.2
2006,data.Saskatchewan,data.Waste,47,1.2
2007,data.Saskatchewan,data.Waste,47,1.2
2008,data.Saskatchewan,data.Waste,47,1.2
2009,data.Saskatchewan,data.Waste,47,1.2
2010,data.Saskatchewan,data.Waste,47,1.2
2011,data.Saskatchewan,data.Waste,47,1.2
2012,data.Saskatchewan,data.Waste,47,1.2
2013,data.Saskatchewan,data.Waste,47,1.2
2014,data.Saskatchewan,data.Waste,47,1.2
2015,data.Saskatchewan,data.Waste,47,1.2
2016,data.Saskatchewan,data.Waste,47,1.2
2017,data.Saskatchewan,data.Waste,47,1.2
2018,data.Saskatchewan,data.Waste,47,1.2
2019,data.Saskatchewan,data.Waste,47,1.3
2020,data.Saskatchewan,data.Waste,47,1.3
2021,data.Saskatchewan,data.Waste,47,1.3
1990,data.Alberta,data.Waste,48,1.7
1991,data.Alberta,data.Waste,48,1.5
1992,data.Alberta,data.Waste,48,1.6
1993,data.Alberta,data.Waste,48,1.7
1994,data.Alberta,data.Waste,48,1.8
1995,data.Alberta,data.Waste,48,1.9
1996,data.Alberta,data.Waste,48,1.9
1997,data.Alberta,data.Waste,48,2.0
1998,data.Alberta,data.Waste,48,2.1
1999,data.Alberta,data.Waste,48,2.2
2000,data.Alberta,data.Waste,48,2.3
2001,data.Alberta,data.Waste,48,2.4
2002,data.Alberta,data.Waste,48,2.4
2003,data.Alberta,data.Waste,48,2.5
2004,data.Alberta,data.Waste,48,2.6
2005,data.Alberta,data.Waste,48,2.7
2006,data.Alberta,data.Waste,48,2.8
2007,data.Alberta,data.Waste,48,2.9
2008,data.Alberta,data.Waste,48,3.0
2009,data.Alberta,data.Waste,48,3.1
2010,data.Alberta,data.Waste,48,3.1
2011,data.Alberta,data.Waste,48,3.2
2012,data.Alberta,data.Waste,48,3.3
2013,data.Alberta,data.Waste,48,4.0
2014,data.Alberta,data.Waste,48,3.9
2015,data.Alberta,data.Waste,48,4.1
2016,data.Alberta,data.Waste,48,4.3
2017,data.Alberta,data.Waste,48,4.2
2018,data.Alberta,data.Waste,48,4.4
2019,data.Alberta,data.Waste,48,4.2
2020,data.Alberta,data.Waste,48,4.3
2021,data.Alberta,data.Waste,48,4.2
1990,data.British Columbia,data.Waste,59,2.4
1991,data.British Columbia,data.Waste,59,2.3
1992,data.British Columbia,data.Waste,59,2.3
1993,data.British Columbia,data.Waste,59,2.3
1994,data.British Columbia,data.Waste,59,2.4
1995,data.British Columbia,data.Waste,59,2.5
1996,data.British Columbia,data.Waste,59,2.6
1997,data.British Columbia,data.Waste,59,2.5
1998,data.British Columbia,data.Waste,59,2.6
1999,data.British Columbia,data.Waste,59,2.6
2000,data.British Columbia,data.Waste,59,2.7
2001,data.British Columbia,data.Waste,59,2.5
2002,data.British Columbia,data.Waste,59,2.5
2003,data.British Columbia,data.Waste,59,2.6
2004,data.British Columbia,data.Waste,59,2.5
2005,data.British Columbia,data.Waste,59,2.4
2006,data.British Columbia,data.Waste,59,2.6
2007,data.British Columbia,data.Waste,59,2.6
2008,data.British Columbia,data.Waste,59,2.6
2009,data.British Columbia,data.Waste,59,2.7
2010,data.British Columbia,data.Waste,59,2.6
2011,data.British Columbia,data.Waste,59,2.6
2012,data.British Columbia,data.Waste,59,2.4
2013,data.British Columbia,data.Waste,59,2.3
2014,data.British Columbia,data.Waste,59,2.3
2015,data.British Columbia,data.Waste,59,2.3
2016,data.British Columbia,data.Waste,59,2.2
2017,data.British Columbia,data.Waste,59,2.1
2018,data.British Columbia,data.Waste,59,2.1
2019,data.British Columbia,data.Waste,59,2.1
2020,data.British Columbia,data.Waste,59,2.0
2021,data.British Columbia,data.Waste,59,2.0
1990,data.Yukon,data.Waste,60,0.0
1991,data.Yukon,data.Waste,60,0.0
1992,data.Yukon,data.Waste,60,0.0
1993,data.Yukon,data.Waste,60,0.0
1994,data.Yukon,data.Waste,60,0.0
1995,data.Yukon,data.Waste,60,0.0
1996,data.Yukon,data.Waste,60,0.0
1997,data.Yukon,data.Waste,60,0.0
1998,data.Yukon,data.Waste,60,0.0
1999,data.Yukon,data.Waste,60,0.0
2000,data.Yukon,data.Waste,60,0.0
2001,data.Yukon,data.Waste,60,0.0
2002,data.Yukon,data.Waste,60,0.0
2003,data.Yukon,data.Waste,60,0.0
2004,data.Yukon,data.Waste,60,0.0
2005,data.Yukon,data.Waste,60,0.0
2006,data.Yukon,data.Waste,60,0.0
2007,data.Yukon,data.Waste,60,0.0
2008,data.Yukon,data.Waste,60,0.0
2009,data.Yukon,data.Waste,60,0.0
2010,data.Yukon,data.Waste,60,0.0
2011,data.Yukon,data.Waste,60,0.0
2012,data.Yukon,data.Waste,60,0.0
2013,data.Yukon,data.Waste,60,0.0
2014,data.Yukon,data.Waste,60,0.0
2015,data.Yukon,data.Waste,60,0.0
2016,data.Yukon,data.Waste,60,0.0
2017,data.Yukon,data.Waste,60,0.0
2018,data.Yukon,data.Waste,60,0.0
2019,data.Yukon,data.Waste,60,0.0
2020,data.Yukon,data.Waste,60,0.0
2021,data.Yukon,data.Waste,60,0.0
1999,data.Northwest Territories,data.Waste,61,0.0
2000,data.Northwest Territories,data.Waste,61,0.0
2001,data.Northwest Territories,data.Waste,61,0.0
2002,data.Northwest Territories,data.Waste,61,0.0
2003,data.Northwest Territories,data.Waste,61,0.0
2004,data.Northwest Territories,data.Waste,61,0.0
2005,data.Northwest Territories,data.Waste,61,0.0
2006,data.Northwest Territories,data.Waste,61,0.0
2007,data.Northwest Territories,data.Waste,61,0.0
2008,data.Northwest Territories,data.Waste,61,0.0
